Subject	shword	Resp	RT	step	sword	TrialCount	wavfile	which	Sresp	StepNum
207	currenshy	1	2303	step11	currency	1	Continuua/currency_currenshy/stimulus011.wav	one	5	11
207	shin	1	991	step8	sin	2	Continuua/sin_shin/stimulus008.wav	both	5	8
207	conshert	1	747	step10	concert	3	Continuua/concert_conshert/stimulus010.wav	one	5	10
207	shafari	5	1375	step1	safari	4	Continuua/safari_shafari/stimulus001.wav	one	5	1
207	penshil	1	796	step8	pencil	5	Continuua/pencil_penshil/stimulus008.wav	one	5	8
207	dinoshaur	1	977	step11	dinosaur	6	Continuua/dinosaur_dinoshaur/stimulus011.wav	one	5	11
207	monshoon	5	731	step3	monsoon	7	Continuua/monsoon_monshoon/stimulus003.wav	one	5	3
207	shettlement	1	777	step11	settlement	8	Continuua/settlement_shettlement/stimulus011.wav	one	5	11
207	dinoshaur	5	836	step5	dinosaur	9	Continuua/dinosaur_dinoshaur/stimulus005.wav	one	5	5
207	monshoon	5	751	step5	monsoon	10	Continuua/monsoon_monshoon/stimulus005.wav	one	5	5
207	takshi	5	1396	step6	taxi	11	Continuua/taxi_takshi/stimulus006.wav	one	5	6
207	shurfboard	1	1147	step11	surfboard	12	Continuua/surfboard_shurfboard/stimulus011.wav	one	5	11
207	shelery	1	1046	step8	celery	13	Continuua/celery_shelery/stimulus008.wav	one	5	8
207	shunroof	5	914	step5	sunroof	14	Continuua/sunroof_shunroof/stimulus005.wav	one	5	5
